"indicator","country","iso2c","iso3c","year","NY.GDP.MKTP.KD.ZG","NY.GDP.MKTP.CD","NY.GDP.PCAP.CD","FP.CPI.TOTL.ZG","SL.UEM.TOTL.ZS","NE.EXP.GNFS.CD","NE.IMP.GNFS.CD","BX.KLT.DINV.CD.WD","SP.POP.TOTL","SP.URB.TOTL.IN.ZS","SP.DYN.LE00.IN","SE.ADT.LITR.ZS","SI.POV.NAHC","SI.POV.GINI","NE.RSB.GNFS.CD","BN.CAB.XOKA.CD","DT.DOD.DECT.CD","FI.RES.TOTL.CD"
"gdp_per_capita","Pakistan","PK","PAK",1992,NA,NA,395.67720859593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gdp_per_capita","Pakistan","PK","PAK",1991,NA,NA,380.019843346229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gdp_per_capita","Pakistan","PK","PAK",1990,NA,NA,344.45547384189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2023,NA,NA,NA,30.7681280657005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2022,NA,NA,NA,19.8738599646655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2021,NA,NA,NA,9.49621056124947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2020,NA,NA,NA,9.73999313898155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2019,NA,NA,NA,10.5783618004555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2018,NA,NA,NA,5.07805725868917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2017,NA,NA,NA,4.08537368032608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2016,NA,NA,NA,3.7651191635658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2015,NA,NA,NA,2.52932817254229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2014,NA,NA,NA,7.18938402847028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2013,NA,NA,NA,7.69215611899565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2012,NA,NA,NA,9.68235186055684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2011,NA,NA,NA,11.9160927116277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2010,NA,NA,NA,12.9388705634889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2009,NA,NA,NA,13.6477650639761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2008,NA,NA,NA,20.2861210929554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2007,NA,NA,NA,7.59868441050774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2006,NA,NA,NA,7.92108440058789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2005,NA,NA,NA,9.06332737030417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2004,NA,NA,NA,7.44462469342739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2003,NA,NA,NA,2.91413470059479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2002,NA,NA,NA,3.29034472613153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2001,NA,NA,NA,3.14826144590618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",2000,NA,NA,NA,4.36666451291681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",1999,NA,NA,NA,4.14263718082171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",1998,NA,NA,NA,6.22800415424543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",1997,NA,NA,NA,11.3754928865122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",1996,NA,NA,NA,10.3738085885002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",1995,NA,NA,NA,12.3435785170513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",1994,NA,NA,NA,12.3681943936948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",1993,NA,NA,NA,9.97366476029209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",1992,NA,NA,NA,9.5090414619015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",1991,NA,NA,NA,11.7912703351416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"inflation","Pakistan","PK","PAK",1990,NA,NA,NA,9.05213155279776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2023,NA,NA,NA,NA,5.408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2022,NA,NA,NA,NA,5.485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2021,NA,NA,NA,NA,6.338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2020,NA,NA,NA,NA,6.127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2019,NA,NA,NA,NA,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2018,NA,NA,NA,NA,4.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2017,NA,NA,NA,NA,3.215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2016,NA,NA,NA,NA,2.285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2015,NA,NA,NA,NA,3.566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2014,NA,NA,NA,NA,1.827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2013,NA,NA,NA,NA,2.954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2012,NA,NA,NA,NA,3.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2011,NA,NA,NA,NA,0.796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2010,NA,NA,NA,NA,0.653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2009,NA,NA,NA,NA,0.535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2008,NA,NA,NA,NA,0.423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2007,NA,NA,NA,NA,0.398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2006,NA,NA,NA,NA,0.582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2005,NA,NA,NA,NA,0.585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2004,NA,NA,NA,NA,0.608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2003,NA,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2002,NA,NA,NA,NA,0.635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2001,NA,NA,NA,NA,0.629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",2000,NA,NA,NA,NA,0.634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",1999,NA,NA,NA,NA,0.652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",1998,NA,NA,NA,NA,0.645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",1997,NA,NA,NA,NA,0.631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",1996,NA,NA,NA,NA,0.616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemployment","Pakistan","PK","PAK",1995,NA,NA,NA,NA,0.632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
